id	rarity	level	priority	name	skills
8296	11	4	0	Sprinter/Release Jewel+ 4	marathonRunner-1;freeElemAmmoUp-1
8264	11	4	0	Sprinter/Handicraft Jewel+ 4	marathonRunner-1;handicraft-1
2112	10	4	0	Stonethrower/Attack Jewel+ 4	slingerCapacity-1;attackBoost-1
2186	9	4	0	Stonethrower/Physique Jewel+ 4	slingerCapacity-1;constitution-1
2119	9	4	0	Stonethrower/Expert Jewel+ 4	slingerCapacity-1;criticalEye-1
2159	9	4	0	Stonethrower/Evasion Jewel+ 4	slingerCapacity-1;evadeWindow-1
2196	10	4	0	Stonethrower/Release Jewel+ 4	slingerCapacity-1;freeElemAmmoUp-1
2164	10	4	0	Stonethrower/Handicraft Jewel+ 4	slingerCapacity-1;handicraft-1
5286	12	4	0	Tenderizer/Physique Jewel+ 4	weaknessExploit-1;constitution-1
5242	11	4	0	Tenderizer/Protection Jewel+ 4	weaknessExploit-1;divineBlessing-1
5259	12	4	0	Tenderizer/Evasion Jewel+ 4	weaknessExploit-1;evadeWindow-1
5225	11	4	0	Tenderizer/Vitality Jewel+ 4	weaknessExploit-1;healthBoost-1
5276	11	4	0	Tenderizer/Medicine Jewel+ 4	weaknessExploit-1;recoveryUp-1
5248	11	4	0	Tenderizer/Maintenance Jewel+ 4	weaknessExploit-1;toolSpecialist-1
8186	11	4	0	Throttle/Physique Jewel+ 4	latentPower-1;constitution-1
8142	10	4	0	Throttle/Protection Jewel+ 4	latentPower-1;divineBlessing-1
8159	11	4	0	Throttle/Evasion Jewel+ 4	latentPower-1;evadeWindow-1
8125	10	4	0	Throttle/Vitality Jewel+ 4	latentPower-1;healthBoost-1
8176	10	4	0	Throttle/Medicine Jewel+ 4	latentPower-1;recoveryUp-1
8148	10	4	0	Throttle/Maintenance Jewel+ 4	latentPower-1;toolSpecialist-1
6186	11	4	0	Wind Resist/Physique Jewel+ 4	windproof-1;constitution-1
6142	10	4	0	Wind Resist/Protection Jewel+ 4	windproof-1;divineBlessing-1
6159	11	4	0	Wind Resist/Evasion Jewel+ 4	windproof-1;evadeWindow-1
6125	10	4	0	Wind Resist/Vitality Jewel+ 4	windproof-1;healthBoost-1
6176	10	4	0	Wind Resist/Medicine Jewel+ 4	windproof-1;recoveryUp-1
6148	10	4	0	Wind Resist/Maintenance Jewel+ 4	windproof-1;toolSpecialist-1
